composition,actual_hardness,predicted_hardness,y_lower,y_upper,y_std,y_std_calib,load
Ag0.05Gd0.048Pd0.902,0.0,2.8264868,2.8200386,3.579525,0.19374654,7.764672,0.49
Ag0.25Pb0.5Sb0.25Te,0.0,1.1169239,1.9846534,1.0793219,1e-04,0.004007644,2.94
AlMgB14,0.0,28.244188,24.748129,29.198977,1.1354203,45.50361,9.8
AlN,0.0,15.603264,16.977924,19.547064,0.6553927,26.265808,0.98
AlSb,0.0,5.402483,4.139178,6.331099,0.5591636,22.409286,0.98
Au0.98Co0.02,0.0,1.4109439,0.8253004,1.6578484,0.21238469,8.511622,0.25
AuSn,0.0,1.7370511,1.229536,2.3794365,0.29334193,11.756102,0.49
BaB6,0.0,27.5153,23.518614,28.89512,1.3715578,54.96716,0.29
BC5,0.0,56.53754,24.419838,35.184517,2.7460916,110.05358,4.9
Be12Ta,0.0,4.5713515,6.830467,17.546175,2.733599,109.552925,0.98
BN,0.0,54.18382,35.089817,46.293247,2.858018,114.53919,0.96
Ce0.8Gd0.2O1.9,0.0,8.208756,5.622328,7.7638106,0.54629666,21.893627,9.8
CeB6,0.0,23.944696,19.717012,26.057785,1.617544,64.82541,1.96
CeRh3,0.0,4.6375074,3.568793,5.0122776,0.36823586,14.757584,2.942
CoB2,0.0,23.891212,22.318563,32.211655,2.5237477,101.14283,0.49
Cr0.05W0.95B4,0.0,38.196354,34.550274,39.406467,1.2388248,49.647694,1.96
Cr0.05W0.95B4,0.0,35.610504,33.275303,37.178562,0.9957294,39.905293,2.94
Cr0.3W0.7B4,0.0,33.71605,32.188072,35.016876,0.7216337,28.920511,1.96
Cr0.3W0.7B4,0.0,28.64097,29.201754,30.909462,0.4356399,17.458897,4.9
Cr0.43Re0.43Co0.14,0.0,10.686514,9.425627,15.719383,1.60555,64.344734,0.5
Cr0.5W0.5B4,0.0,43.887234,38.243202,44.647842,1.6338367,65.47836,0.49
Cr0.5W0.5B4,0.0,31.137388,29.230824,32.38743,0.8052563,32.27181,2.94
Cr11Ge8,0.0,6.819093,6.7319217,8.280788,0.39511907,15.834967,0.98
Cr2.58Ta0.42B4,0.0,22.191492,22.198591,26.682423,1.1438345,45.840816,0.98
Cr2Al,0.0,7.161127,4.6719155,7.6898513,0.76988155,30.854115,0.49
Cr2B,0.0,14.698569,11.650523,14.646421,0.76425976,30.628813,0.49
Cr5Al8,0.0,5.431477,4.131819,6.92738,0.71315336,28.58065,0.49
Cu5Zr,0.0,4.5930896,3.75681,5.6248174,0.4765325,19.097727,0.49
ErB12,0.0,33.81148,31.143288,37.220272,1.5502511,62.12855,0.49
ErC2,0.0,6.9370756,5.4564943,9.765856,1.0993268,44.05711,1.72
EuB6,0.0,22.935852,20.14019,26.565922,1.6392173,65.694,0.98
Fe0.9Ru0.1,0.0,2.6046605,2.5604606,5.4925113,0.74797213,29.976063,9.8
GdC2,0.0,7.297584,4.5778294,7.369472,0.71215373,28.540588,1.72
GdCo5,0.0,6.5739827,4.7475414,6.7038336,0.4990541,20.000313,0.98
Hf0.3W0.7B4,0.0,31.84355,29.312277,31.123291,0.4619934,18.515053,4.9
Hf0.5Nb0.5Cr2,0.0,5.606779,4.4492025,6.149675,0.43379396,17.384918,1.96
Hf0.5W0.5B4,0.0,38.822723,35.043133,39.043846,1.0205901,40.90162,0.98
Hf2Ge,0.0,6.985211,5.7531643,9.0040045,0.82929593,33.23523,0.98
Hf5Ge3,0.0,8.18533,6.2891064,9.138546,0.72689784,29.13148,0.98
HfGe2,0.0,5.7280693,6.087245,8.073496,0.50669664,20.306599,0.98
HfN,0.0,16.729479,13.027772,17.39921,1.1151627,44.691753,0.49
