,composition,actual_hardness,predicted_hardness,y_lower,y_upper,y_std,y_std_calib,load
0,Ag0.05Gd0.048Pd0.902,1.81,2.8264868,2.8200386,3.579525,0.19374654,7.764672,0.49
1,Ag0.05Y0.048Pd0.902,1.64,1.5024401,2.39612,5.0267105,0.67106897,25.85497,0.49
2,Ag0.25Pb0.5Sb0.25Te,0.578,1.1169239,1.9846534,1.0793219,1e-04,0.004007644,2.94
3,Al1.5Si1.5N2.5O1.5,15.03,15.450057,11.804135,18.298708,1.6567787,66.075386,0.98
4,Al1.67B22,23.8,26.089785,26.764126,35.269688,2.1697862,79.48656,2.0
5,Al3BC3,20.7,30.583916,26.11182,29.901087,0.9666496,37.24311,0.25
6,Al3BC3,18.2,32.043526,26.545559,30.221046,0.93762434,36.124825,0.49
7,Al3BC3,11.1,24.01865,19.66027,24.176247,1.1520346,44.385635,10.0
8,Al3C2B48,33.0,25.743973,25.808386,36.187557,2.6477478,103.44912,1.96
9,AlB12,27.0,25.8064,26.433157,34.340218,2.0171072,77.71519,1.96
10,AlMgB14,33.5,31.193836,27.72143,30.72036,0.7650331,30.51093,0.98
11,AlMgB14,28.2,28.244188,24.748129,29.198977,1.1354203,45.50361,9.8
12,AlN,18.0,11.332714,13.665967,22.196573,2.176175,86.78986,0.5
13,AlN,12.01,15.603264,16.977924,19.547064,0.6553927,26.265808,0.98
14,AlSb,4.0,5.402483,4.139178,6.331099,0.5591636,22.409286,0.98
15,Au0.5Pt0.5,1.07,0.3679315,0.20206614,3.9131289,0.9466996,36.47448,9.8
16,Au0.98Co0.02,0.49,1.4109439,0.8253004,1.6578484,0.21238469,8.511622,0.25
17,AuSn,1.42,1.7370511,1.229536,2.3794365,0.29334193,11.756102,0.49
18,AuSn2,2.55,1.7724364,1.3564626,4.5117207,0.8049128,31.011711,0.49
19,AuSn4,0.74,2.5090518,2.3812776,4.312687,0.49270645,18.049492,0.49
20,AuTiAl,3.58,5.1341863,4.368575,8.425124,1.0348339,39.87012,0.98
21,AuV3,8.83,6.3833404,5.0303497,7.757095,0.69559824,27.177448,0.49
22,B13N2,44.384,49.00704,42.403095,50.08324,1.9592206,71.772835,0.49
23,B13N2,42.019435,42.33509,40.006573,46.217323,1.5843751,63.187794,0.98
24,B13N2,41.6932,41.31086,34.87652,41.897552,1.7910801,65.61328,1.96
25,B13N2,40.97,40.25305,33.220657,39.8513,1.6914903,61.96497,3.92
26,B50Fe,39.32,40.591404,35.520992,43.208878,1.9611952,76.62509,0.49
27,B6O,54.0,51.38924,39.360374,48.38195,2.3014224,88.66929,0.25
28,B6O,53.0,51.19105,39.390415,47.133495,1.9752755,78.77762,0.49
29,B6O,45.0,48.99008,37.1202,46.756836,2.4583251,94.71445,0.98
30,BaB6,29.42,27.5153,23.518614,28.89512,1.3715578,54.96716,0.29
31,BaHfO3,5.1,4.558695,5.126758,10.675713,1.4155496,56.454723,9.8
32,BaSnO3,5.0,6.774518,3.3176556,10.446323,1.8185377,72.52663,9.8
33,BC2N,71.0,53.08676,28.131489,39.90445,3.0033062,117.341,4.9
34,BC5,67.0,56.53754,24.419838,35.184517,2.7460916,110.05358,4.9
35,Be12Nb,4.9,8.909053,6.339941,16.635838,2.6265042,102.61912,0.98
36,Be12Ta,7.06,4.5713515,6.830467,17.546175,2.733599,109.552925,0.98
37,Be2B,8.73,13.928352,14.587021,28.140621,3.457551,133.21266,0.98
38,BN,55.966,54.18382,35.089817,46.293247,2.858018,114.53919,0.96
39,BN,53.756,51.79704,31.395367,41.84129,2.664776,104.114426,1.96
40,BN,51.306,51.63068,31.563313,42.166557,2.7049093,99.08991,2.94
41,CaB6,26.48,24.310812,24.22504,33.100365,2.2641132,82.94207,0.29
42,Cd2Gd,1.27,2.4701838,1.8732527,4.2623715,0.60946906,24.306747,0.98
43,Cd3Gd,2.75,2.3319058,1.74595,4.081366,0.5957694,21.825033,0.98
44,Cd45Gd11,3.97,1.8088164,1.6994003,3.6878035,0.5072457,18.582113,0.98
45,Cd6Gd,2.99,4.112886,1.9311208,3.5401168,0.41045818,16.036852,0.98
46,CdGd,1.47,1.9456221,2.2576747,4.863532,0.6647595,24.352373,0.98
47,CdTe,0.59,-0.036760323,-0.13509493,5.460728,1.427506,54.999004,0.25
48,Ce0.5U0.5O2,6.1,13.973599,7.141888,13.325828,1.5775355,57.790424,0.02
49,Ce0.8Gd0.2O1.9,6.045,8.208756,5.622328,7.7638106,0.54629666,21.893627,9.8
50,Ce0.8Nd0.2O1.9,6.799,6.3774195,5.529984,8.832636,0.8425132,32.46038,9.8
51,CeAlO3,9.0,8.956697,6.2609596,12.719644,1.6476234,60.35798,1.96
52,CeB6,30.79,24.854269,20.698765,27.935751,1.84617,72.13099,0.29
53,CeB6,18.65,23.944696,19.717012,26.057785,1.617544,64.82541,1.96
54,CeC2,0.98,2.8748913,1.9812056,6.214968,1.0800415,43.074043,2.942
55,CeGaO3,7.2,6.784873,6.530328,9.844635,0.8454865,33.033672,1.96
56,CeMn2Si2,6.8,7.3226275,5.559893,7.142543,0.40373716,14.790248,0.49
57,CeRh3,2.0,4.6375074,3.568793,5.0122776,0.36823586,14.757584,2.942
58,CeRh3B,5.5,2.6334994,3.9093733,4.4723988,0.14362894,5.5337415,2.942
59,Co0.7Pt0.3,0.96,0.50351024,0.008591682,3.6532373,0.9297565,37.080402,9.8
60,Co2B,11.28,14.006981,9.842894,16.914907,1.8040851,70.48671,0.49
61,Co3B,11.28,11.018586,9.33309,14.7501955,1.3819147,50.624176,0.49
62,CoB,11.28,17.734985,16.086096,24.001913,2.019341,77.80125,0.49
63,CoB2,25.25,23.891212,22.318563,32.211655,2.5237477,101.14283,0.49
64,CoB50,37.07,41.05907,33.571617,42.206257,2.2027142,86.061386,0.49
65,Cr0.05W0.95B4,50.92855526,52.92729,43.47887,53.075996,2.4482465,95.65448,0.49
66,Cr0.05W0.95B4,46.45652707,42.308308,37.473545,43.546036,1.5491047,59.683964,0.98
67,Cr0.05W0.95B4,37.69876855,38.196354,34.550274,39.406467,1.2388248,49.647694,1.96
68,Cr0.05W0.95B4,35.6180058,35.610504,33.275303,37.178562,0.9957294,39.905293,2.94
69,Cr0.05W0.95B4,31.92237464,33.56165,32.67654,36.633682,1.009475,40.25972,4.9
70,Cr0.2Pt0.8,1.11,1.5127263,1.0736654,2.2623262,0.3032298,11.847374,9.8
71,Cr0.2Re0.5Fe0.3,14.6,11.9397545,8.416286,21.612026,3.36626,131.52184,0.49
72,Cr0.3W0.7B4,42.12417551,44.611507,39.543106,45.99858,1.6468048,65.677605,0.49
73,Cr0.3W0.7B4,39.73289136,36.423725,35.064747,39.752,1.1957276,43.803516,0.98
74,Cr0.3W0.7B4,34.2049445,33.71605,32.188072,35.016876,0.7216337,28.920511,1.96
75,Cr0.3W0.7B4,31.44100848,31.355574,29.802895,33.27345,0.88534546,34.110622,2.94
76,Cr0.3W0.7B4,27.34159474,28.64097,29.201754,30.909462,0.4356399,17.458897,4.9
77,Cr0.43Re0.43Co0.14,6.4,10.686514,9.425627,15.719383,1.60555,64.344734,0.5
78,Cr0.4Fe0.4Co0.4Ni0.4Al0.4,7.26,3.995373,3.8899932,5.255364,0.34830886,13.419657,1.96
79,Cr0.5W0.5B4,44.50309343,43.887234,38.243202,44.647842,1.6338367,65.47836,0.49
80,Cr0.5W0.5B4,38.81984845,37.369934,34.204575,39.72528,1.4083434,55.024837,0.98
81,Cr0.5W0.5B4,34.53413684,33.90487,30.48421,34.2873,0.9701763,35.540813,1.96
82,Cr0.5W0.5B4,32.88819384,31.137388,29.230824,32.38743,0.8052563,32.27181,2.94
83,Cr0.5W0.5B4,27.20494886,29.709862,27.570274,30.813671,0.8273971,32.32691,4.9
84,Cr0.67Mo2Ni0.33B2,21.96,13.100555,10.487659,17.304281,1.738934,66.99772,1.0
85,Cr11Ge19,8.38,7.6340303,5.5436907,8.844609,0.84207106,33.583344,0.98
86,Cr11Ge8,8.14,6.819093,6.7319217,8.280788,0.39511907,15.834967,0.98
87,Cr2.4W0.6B4,16.8,24.576708,24.201569,27.952684,0.9569173,37.38734,0.98
88,Cr2.55Mo0.45B4,21.5,20.912634,18.406946,22.047981,0.92883545,35.78621,0.98
